bg,NA.2,NA.3,deltalnL,p,q,sig,sig2,summary
BG13907,18):,0,67.5077369999999,0,0,C,,C
BG13908,18):,0,0.235055999999531,0.4929,0.333238378023462,,,
BG13909,18):,0,4.50969099999975,0.0027,0.00751196722399093,C,,C
BG13910,18):,0,1.51389500000005,0.0818,0.096012331081634,,,
BG13912,18):,0,5.90241900000001,6e-04,0.00227891140503096,C,,C
BG13917,18):,0,0.208914999999706,0.518,0.343678029423412,,,
BG13920,18):,0,4.07019200000013,0.0043,0.0108475049092705,C,,C
BG13922,18):,0,0.0447050000002491,0.7649,0.441992594586974,,,
BG13923,18):,0,0.00830100000030143,0.8975,0.48310442079448,,,
BG13926,18):,0,0.225236000000223,0.5021,0.336430413166428,,,
BG13927,18):,0,2.27772099999947,0.0328,0.0492785049893805,C,,C
BG13930,18):,0,1.43032899999980,0.0908,0.102999657977272,,,
BG13933,18):,0,4.71428999999989,0.0021,0.00614615500144712,C,,C
BG13934,18):,0,1.80785800000012,0.0572,0.0742257337218911,,,
BG13935,18):,0,0.886621000000105,0.183,0.173037902348434,,,
BG13936,18):,0,3.33673599999997,0.0098,0.0205762580483230,C,,C
BG13937,18):,0,0.533770000000004,0.3015,0.237020035608132,,,
BG13940,18):,0,0.086182000000008,0.678,0.410734982085956,,,
BG13948,18):,0,6.49641599999995,3e-04,0.00125977090091773,C,,C
BG13949,18):,0,6.79521300000033,2e-04,0.000883760849881286,C,,C
BG13951,18):,0,0.647702999999638,0.2551,0.216310936497315,,,
BG13960,18):,0,1.08064599999989,0.1415,0.143640994891178,,,
BG13961,18):,0,0.00137499999982538,0.9582,0.49908862054124,,,
BG13964,18):,0,8.17213599999968,1e-04,0.000512179583453927,C,,C
BG13966,18):,0,6.18298400000003,4e-04,0.00161934622792619,C,,C
BG13967,18):,0,0.293825999999854,0.4433,0.307705293979021,,,
BG13968,18):,0,0.452371999999741,0.3415,0.257391652875542,,,
BG13969,18):,0,4.38112099999989,0.0031,0.00838335542197387,C,,C
BG13970,18):,0,0.109920999999304,0.6392,0.393936600238605,,,
BG13971,18):,0,1.33357700000033,0.1024,0.112386834312176,,,
BG13972,18):,0,1.47950200000014,0.0854,0.0992194988288221,,,
BG13975,18):,0,0.238252000000102,0.49,0.33234238945137,,,
BG13976,18):,0,2.50052599999981,0.0253,0.0414158580363858,C,,C
BG13980,18):,0,0.486716000000342,0.3238,0.247360168182535,,,
BG13993,18):,0,0.677346999999827,0.2445,0.209506766494196,,,
BG14007,18):,0,7.11722000000009,2e-04,0.000883760849881286,C,,C
BG14008,18):,0,2.02843299999995,0.044,0.0615887996004225,,,
BG14009,18):,0,0.177056999999877,0.5518,0.356911804108892,,,
BG14010,18):,0,0.474855000000389,0.3298,0.251092580115426,,,
BG14011,18):,0,2.33970900000031,0.0305,0.0466523756331563,C,,C
BG14012,18):,0,3.23381000000018,0.011,0.0221334748564018,C,,C
BG14013,18):,0,9.00559299999986,0,0,C,,C
BG14014,18):,0,0.331073000000288,0.4158,0.298403955154916,,,
BG14015,18):,0,4.47456099999999,0.0028,0.00775826123133489,C,,C
BG14017,18):,0,0.543586000000005,0.2971,0.234457525446102,,,
BG14019,18):,0,7.43216600000005,1e-04,0.000512179583453927,C,,C
BG14021,18):,0,1.47474999999986,0.0859,0.0992194988288221,,,
BG14022,18):,0,0.322152999999162,0.4222,0.300779484275245,,,
BG14023,18):,0,1.81491700000061,0.0568,0.073848416248157,,,
BG14024,18):,0,3.27354100000048,0.0105,0.0217088961060288,C,,C
BG14026,18):,0,0.00020900000004076,0.9837,0.507006413983357,,,
BG14033,18):,0,0.150118999999904,0.5837,0.371937958697375,,,
BG14034,18):,0,4.16838699999971,0.0039,0.0100637423496978,C,,C
BG14036,18):,0,54.4239480000015,0,0,C,,C
BG14038,18):,0,6.37942299999986,4e-04,0.00161934622792619,C,,C
BG14040,18):,0,0.100960999999870,0.6532,0.400012254677517,,2,2
BG14041,18):,0,3.7668920000001,0.0061,0.0139326689390913,C,,C
BG14042,18):,0,0.105262999999468,0.6464,0.396566429421866,,,
BG14043,18):,0,0.582221000000118,0.2805,0.227194275778044,,,
BG14044,18):,0,0.774625000000015,0.2132,0.192200333167757,,,
BG14045,18):,0,-3.90384099999983,1,0.509477807203605,,,
BG14046,18):,0,1.03227399999923,0.1508,0.150150838238593,,,
BG14048,18):,0,0.116719999999987,0.629,0.390512028238736,,,
BG14049,18):,0,0.466517000000067,0.3341,0.253794766806947,,,
BG14050,18):,0,0.586438999999928,0.2788,0.226550819211996,,,
BG14051,18):,0,0.0177519999999731,0.8505,0.470542987856289,,,
BG14053,18):,0,0.122918000000027,0.62,0.387759270211558,,,
BG14058,18):,0,1.67594899999995,0.0671,0.0830856594609546,,,
BG14064,18):,0,5.25305200000003,0.0012,0.00393831291354864,C,,C
BG14065,18):,0,6.45978599999944,3e-04,0.00125977090091773,C,,C
BG14066,18):,0,1.98648199999980,0.0462,0.0638747642481683,,,
BG14067,18):,0,0.0146790000001147,0.864,0.476061746964695,,,
BG14071,18):,0,0.259988999999678,0.4709,0.322231460445303,,,
BG14084,18):,0,5.14734799999997,0.0013,0.00416540362657317,C,,C
BG14085,18):,0,1.57447899999988,0.076,0.091102581227124,,,
BG14091,18):,0,0.763490000000274,0.2166,0.193880296923956,,,
BG14095,18):,0,0.397298999999748,0.3727,0.277035744044372,,,
BG14099,18):,0,0.586728999998741,0.2787,0.226550819211996,,,
BG14102,18):,0,0.0548459999999977,0.7405,0.433450264625866,,,
BG14103,18):,0,0.454610999999659,0.3403,0.257391652875542,,,
BG14106,18):,0,18.6214010000003,0,0,C,,C
BG14108,18):,0,1.58848400000011,0.0747,0.0900230938447255,,,
BG14110,18):,0,1.26876000000084,0.1112,0.120480397400162,,,
BG14111,18):,0,16.7776780000004,0,0,C,,C
BG14118,18):,0,0.764516000000185,0.2163,0.193880296923956,,,
BG14124,18):,0,0.511857000000418,0.3116,0.241866370642482,,,
BG14125,18):,0,0.182170000000042,0.5461,0.355265488376917,,,
BG14127,18):,0,13.7741249999999,0,0,C,,C
BG14128,18):,0,0.386348999999882,0.3794,0.280331839158901,,,
BG14133,18):,0,4.72626900000023,0.0021,0.00614615500144712,C,,C
BG14134,18):,0,2.53821999999946,0.0243,0.0403652882527473,C,,C
BG14135,18):,0,5.0458550000003,0.0015,0.00460961625108534,C,,C
BG14137,18):,0,0.133475999999973,0.6054,0.381095946151182,,,
BG14138,18):,0,4.75834600000007,0.002,0.00593050043999284,C,,C
BG14140,18):,0,0.361777999999958,0.395,0.287460102059072,,,
BG14143,18):,0,0.0256230000004507,0.8209,0.460192081654787,,,
BG14146,18):,0,2.25290200000018,0.0338,0.0502609912289393,,,
BG14163,18):,0,0.704011000000037,0.2354,0.205352951751577,,,
BG14164,18):,0,1.10395800000015,0.1373,0.141072004539295,,,
BG14175,18):,0,0.668793999999934,0.2475,0.211007654368724,,,
BG14179,18):,0,0.627511000000027,0.2626,0.219453440509025,,,
BG14184,18):,0,1.23173100000008,0.1165,0.123558909167023,,,
BG14185,18):,0,0.206045000000131,0.5209,0.344647293898352,,,
BG14193,18):,0,0.0192719999995461,0.8444,0.46831785164431,,,
BG19003,18):,0,0.0623349999996208,0.724,0.427493261410698,,,
BG19005,18):,0,1.57614799999965,0.0758,0.091024228067613,,,
BG19006,18):,0,2.21466199999986,0.0353,0.0516569694169246,,,
BG19016,18):,0,1.46463799999992,0.087,0.0999218962269166,,,
BG19019,18):,0,2.70335799999975,0.0201,0.0348439710466656,C,,C
BG19025,18):,0,0.0260830000001988,0.8193,0.459676288128978,,,
